1, 0.000655669
1,  0.447742
1,  1.1852
1,  1.33007
1,  1.5678
1,  2.63768
1,  1.89717
1,  0.166081
1,  0.2879
1,  0.502216
1,  0.0104541
1,  0.553415
1,  0.56988
1,  0.836758
1,  1.9654
1,  2.63768
1,  0.0429957
1,  0.219674
1,  0.613158
1,  0.25855
1,  0.456317
1,  0.471814
1,  0.569012
1,  1.48526
1,  1.69728
1,  3.21523
1,  2.01285
1,  0.457409
1,  0.325937
1,  0.453042
1,  0.336011
1,  0.0562173
1,  0.0799642
1,  0.383225
1,  0.516018
1,  1.47341
1,  0.0909364
1,  0.569659
1,  0.101552
1,  0.650514
1,  0.431549
1,  1.07587
1,  1.28927
1,  1.35871
1,  0.864933
1,  0.560506
1,  0.676976
1,  1.03421
1,  0.664218
1,  1.09333
2, 0.000655669
2,  0.00539337
2,  0.015466
2,  0.166081
2,  1.1852
2,  1.89717
2,  1.94961
2,  0.502216
2,  0.453042
2,  0.664218
2,  0.0104541
2,  0.126595
2,  0.0429957
2,  0.219674
2,  0.56988
2,  1.9654
2,  0.893169
2,  0.383225
2,  0.25855
2,  0.115426
2,  0.456317
2,  0.139407
2,  0.263506
2,  0.457409
2,  0.569012
2,  0.158371
2,  0.267029
2,  0.0909364
2,  0.343508
2,  0.466342
2,  0.0444568
2,  0.0562173
2,  0.0799642
2,  0.267022
2,  0.516018
2,  1.47341
2,  1.1919
2,  0.325937
2,  0.101552
2,  0.613158
2,  0.0902878
2,  0.431549
2,  0.471814
2,  0.560506
2,  0.643394
2,  0.864933
2,  0.988882
2,  1.03421
2,  0.836758
2,  1.09333
3, 0.000655669
3,  0.00411958
3,  0.166081
3,  0.271362
3,  0.502216
3,  0.664218
3,  1.63287
3,  0.383225
3,  0.015466
3,  0.466342
3,  0.0104541
3,  0.0902878
3,  0.0429957
3,  0.0565245
3,  0.0653935
3,  0.115426
3,  0.56988
3,  0.156748
3,  0.402682
3,  0.411192
3,  0.139407
3,  0.368042
3,  0.0909364
3,  0.158371
3,  0.263506
3,  0.343508
3,  0.569012
3,  0.453042
3,  0.0763909
3,  0.0799642
3,  0.0444568
3,  0.0518552
