1, 0.256918
1,  48.8363
1,  46975.5
1,  1229.34
1,  1731.11
1,  6388.77
1,  53.6033
1,  51.5777
1,  39.0858
1,  3.09709
1,  19.2773
1,  171.709
1,  10950.6
1,  194.474
1,  1874.39
1,  47541.1
1,  272.226
1,  1191.4
1,  0.514674
1,  838.798
1,  107.279
1,  138.494
1,  1195.93
1,  800.429
1,  195.689
1,  13403.3
1,  176.612
1,  363.145
1,  58.5365
1,  51.6354
1,  5.62469
1,  455.034
1,  5544.18
1,  718.438
1,  1688.96
1,  4214.97
1,  641.416
1,  111.349
1,  2.37309
1,  986.657
1,  294.672
1,  485.601
1,  171.555
1,  568.019
1,  590.494
1,  285.281
1,  452.549
1,  234.688
1,  1975.35
1,  2149.19
2, 0.256918
2,  5.69409
2,  246.624
2,  51.5777
2,  39.0858
2,  709.9
2,  2737.46
2,  3.09709
2,  272.226
2,  5.1398
2,  19.2773
2,  107.279
2,  10950.6
2,  47541.1
2,  0.514674
2,  7702.91
2,  125.223
2,  754.26
2,  986.657
2,  194.474
2,  8.26087
2,  21.9801
2,  1195.93
2,  800.429
2,  363.145
2,  58.5365
2,  51.6354
2,  176.612
2,  8.51517
2,  70.615
2,  5.62469
2,  19.2391
2,  54.8538
2,  641.416
2,  111.349
2,  2.37309
2,  14.9586
2,  9.76212
2,  1191.4
2,  4.88211
2,  43.799
2,  171.555
2,  285.281
2,  171.709
2,  208.172
2,  84.2585
2,  48.8363
2,  114.504
2,  1552.69
2,  1688.96
3, 0.256918
3,  0.956767
3,  246.624
3,  51.5777
3,  3.09709
3,  27386.9
3,  942.347
3,  194.474
3,  67.4584
3,  4.88211
3,  19.2773
3,  10.1884
3,  47541.1
3,  0.514674
3,  754.26
3,  228.98
3,  106.511
3,  111.349
3,  0.536167
3,  149.161
3,  8.26087
3,  21.9801
3,  1195.93
3,  58.5365
3,  51.6354
3,  8.51517
3,  70.615
3,  16.5013
3,  39.0858
3,  125.223
3,  5.62469
3,  19.2391
3,  54.8538
3,  2.37309
3,  9.76212
3,  150.238
3,  78.7234
3,  5.1398
3,  116.294
3,  14.9586
3,  43.799
3,  45.5963
3,  5.69409
3,  84.2585
3,  48.8363
3,  114.504
3,  143.055
3,  91.5168
3,  363.145
3,  514.386
4, 0.256918
4,  0.956767
4,  51.5777
4,  27386.9
4,  194.474
4,  968.409
4,  644.019
4,  5.29093
4,  3.09709
4,  0.536167
4,  5.69409
4,  3.03214
4,  40016
4,  0.514674
4,  562.488
4,  1.24143
4,  111.349
4,  5.1398
4,  54.8538
4,  39.0858
4,  8.26087
4,  21.9801
4,  1195.93
4,  58.5365
4,  8.51517
4,  70.615
4,  16.5013
4,  16.6333
4,  13.8093
4,  9.76212
4,  5.62469
4,  9.40241
4,  2.37309
4,  7.58856
4,  78.7234
4,  116.294
4,  11677.5
4,  14.9586
4,  51.6354
4,  1.02662
4,  43.799
4,  45.5963
4,  6.53729
4,  84.2585
4,  48.8363
4,  91.5168
4,  19.2391
4,  23.3578
4,  62.43
4,  67.4584
5, 0.256918
5,  0.956767
5,  51.5777
5,  0.813987
5,  0.536167
5,  140.413
5,  12.1594
5,  9.76212
5,  7.58856
5,  51.6354
5,  5.31361
5,  3.03214
5,  1.24143
5,  54.8538
5,  39.0858
5,  473.604
5,  249.872
5,  0.514674
5,  2.37309
5,  1.02662
5,  6.53729
5,  2.3476
5,  58.5365
5,  70.615
5,  16.6333
5,  6.03663
5,  295.159
5,  5.1398
5,  8.51517
5,  0.449727
5,  5.62469
