1.3998,1.3367,1.0497,1.2992,1.0838,1.6061,0.75636,0.55944,1.4538,0.78841,0.69051,1.7837,0.60402,1.1545,1.4666,1.4601,1.433,1.537,1.9246,0.10769,1.104,1.1154,1.9737,0.94239,1.4347,1.412,1.5127,0.39435,0.69423,0.49793,0.42695,1.6291,0.47685,1.2178,1.8869,0.37316,0.62034,0.98717,0.2397,0.8183,1.5496,0.3243,1.3689,1.1059,1.0647,1.0608,1.7905,0.5678,1.5482,1.6134
0.13741,0.5678,1.2992,1.4534,0.16917,1.654,0.81856,0.43156,0.39435,0.70847,0.69051,0.39413,0.60402,1.433,0.87968,0.10769,0.89989,0.90613,0.59412,0.91979,0.69931,0.76852,1.4638,1.3296,1.202,0.69423,0.13898,0.24148,0.2397,0.55036,0.42695,0.50304,0.47685,1.1135,0.37316,0.62034,0.8183,0.78841,0.54108,0.059458,0.46801,0.70187,1.0608,0.3243,0.97215,0.94482,0.87198,0.73322,1.0473,1.0536
0.13741,0.3243,0.38654,1.1013,0.16917,0.43156,0.70847,0.55036,0.39435,0.37316,0.39413,0.032147,0.60402,1.433,0.90613,0.91979,1.1826,0.10769,0.13898,0.59412,0.59885,0.63725,1.3296,0.65324,0.24148,0.2397,1.1838,0.37118,0.54108,0.74334,0.42695,0.50304,0.47685,1.1135,0.8183,0.059458,0.54377,0.3637,0.63861,0.62034,0.5678,0.70187,0.46801,0.69931,0.73322,0.56637,0.76852,0.70769,0.78841,0.85071
0.13741,0.3243,0.35355,0.70847,0.55036,0.23387,1.8208,0.28497,0.47685,0.54377,0.032147,0.15443,0.90828,0.91979,0.72469,0.10769,1.372,0.24148,0.3637,0.37118,0.19362,0.61183,1.1838,0.54108,0.23482,0.22633,0.98766,0.37316,0.2397,0.59412,0.378,0.39413,1.092,0.72614,0.059458,0.6419,1.3755,0.13898,0.43156,0.16917,0.59885,0.5678,0.69931,0.46801,0.42695,0.50304,0.61545,0.15748,0.60402,0.62034
0.13741,0.15748,0.70847,1.2769,0.47685,0.54377,0.93241,0.22633,0.10769,0.23482,0.032147,0.15443,0.90828,0.91979,0.72469,1.202,1.5368,0.2397,0.059458,0.11139,0.19362,0.42695,1.1434,0.53684,0.37316,0.072405,1.1188,0.16917,0.21639,0.13898,0.378,0.39413,0.72614,0.6419,1.3755,0.43156,1.1172,0.14575,0.24148,0.28497,0.61183,0.5678,0.69931,0.23802,0.47902,0.50304,0.61545,0.3243,0.35355,0.3637
0.13741,0.15748,0.70847,0.10769,0.23482,1.7989,1.0209,0.47685,0.35355,0.13898,0.032147,0.15443,0.72469,1.1432,0.2397,0.059458,0.11139,0.72614,0.072405,0.14575,0.19362,0.1673,1.1434,0.53684,0.87803,0.16917,0.92419,0.37316,0.21639,0.22633,0.18488,0.23802,0.6419,1.3755,0.24148,0.28497,0.28182,0.54377,0.3637,0.43156,0.61183,0.5678,0.38256,0.47902,0.50304,0.61545,0.3243,0.39413,0.90828,0.91979
0.13741,0.15748,0.26117,0.85222,1.0209,0.35355,0.13898,0.14032,0.47685,0.21639,0.032147,0.15443,0.44596,0.059458,0.11139,0.61487,0.072405,0.30158,0.28497,0.50362,0.19362,0.1673,1.0576,0.3629,0.16917,0.6074,0.82622,0.22633,0.37316,0.10769,0.18488,0.23802,0.24148,0.28182,0.54377,0.3637,0.73293,0.14575,0.2397,0.28936,0.38256,0.46138,0.50304,0.3243,0.39413,0.20999,0.39571,0.28685,0.53684,0.6419
0.13741,0.15748,0.85222,1.0209,0.35355,0.14032,1.5109,0.24148,0.13898,0.059458,0.032147,0.15443,0.61487,0.072405,0.30158,0.28497,0.15025,0.11139,0.3629,0.3637,0.19362,0.1673,0.12399,0.37316,0.10769,1.2112,1.302,0.22633,0.067666,0.21639,0.18488,0.20999,0.28182,0.54377,0.73293,0.14575,0.2397,0.20031,0.16917,0.28936,0.38256,0.3243,0.39413,0.23802,0.39571,0.28685,0.39609,0.19442,0.44596,0.47685
0.13741,0.15748,0.14032,1.0247,0.24148,0.059458,1.0922,0.084886,0.13898,0.20031,0.032147,0.15443,0.61487,0.28497,0.11139,0.3629,1.4527,0.21639,0.19547,0.10426,0.19362,0.1673,0.37316,1.0184,0.22633,0.067666,0.62302,0.30158,0.16917,0.10769,0.070065,0.19442,0.28182,0.54377,0.73293,0.14575,0.17956,0.15025,0.2397,0.072405,0.2144,0.3243,0.39413,0.23802,0.28685,0.20999,0.2054,0.18488,0.35355,0.3637
0.13741,0.15748,0.14032,1.0247,0.059458,0.13898,0.35493,0.054354,0.24148,0.35355,0.032147,0.15443,0.11139,0.3629,1.1568,0.19547,1.3647,0.085548,0.28497,0.21639,0.18488,0.1673,0.37316,0.067666,0.16917,0.10769,0.58341,0.10426,0.084886,0.17956,0.070065,0.19442,0.23417,0.54377,0.14575,0.2397,1.0128,0.15025,0.30158,0.22633,0.2144,0.3243,0.23802,0.28685,0.20999,0.2054,0.19362,0.22435,0.3637,0.61487
