5272.7,446.79,20.57,15542,450.84,1270,28055,27465,50341,30274,58.175,187.58,4859.9,21911,5.2504,1490.7,2982,46828,76076,1970.7,19374,9636.1,783.17,54847,22944,74259,51062,41137,59580,1314.6,23672,6232,64966,253.4,782.68,33.916,50677,168.43,1480.5,23450,7512,4.8551,1.3921,5467.1,129.27,69955,57036,1045.3,14102,16353
1.3921,138.09,1270,28055,27465,50341,131.55,782.68,170.98,450.84,15.327,18.353,917.58,2982,72.449,10.023,1970.7,168.43,560.73,20.57,187.58,6232,3341,2852.7,59580,1314.6,32438,271.74,33.916,404.5,129.27,242.8,48726,253.4,11642,692.29,914.85,1.0534,194.86,5.2504,446.79,4.8551,268.06,1045.3,664.37,352.71,267.08,891.66,783.17,788.18
1.3921,0.56984,28055,27465,603.23,131.55,170.98,153.77,72.449,14.344,0.14491,18.353,4.0776,10.023,1970.7,168.43,560.73,700.61,103.06,387.27,43.785,4.4521,2037.6,10062,23.835,404.5,1826.1,1.0534,5.2504,33.916,4.8551,42.966,253.4,11642,692.29,914.85,11.431,8.5659,20.57,450.84,129.27,267.08,54.136,149.64,143.17,15.327,165.13,48.394,782.68,783.17
1.3921,0.56984,27465,131.55,36.214,14.344,9.896,11.431,1.0534,8.5659,0.14491,6.9217,10.023,1119.4,700.61,94.229,387.27,34.943,5.2504,72.449,14.161,4.4521,411.54,10062,33.916,6597.5,4977.4,23.835,97.159,1.7838,4.8551,3.6769,692.29,914.85,20.57,25.497,975.42,9.8598,4.0776,57.061,54.136,18.353,43.785,48.394,38.24,15.327,66.084,54.491,153.77,168.43
1.3921,0.56984,27465,0.83494,11.431,8.5659,264.41,1.0534,57.061,14.344,0.14491,6.9217,699.99,700.61,34.943,5.2504,2326.8,20.57,25.497,1.2069,5.3784,4.4521,10062,6597.5,97.159,1.7838,3540.8,2.4167,33.916,23.835,4.8551,3.6769,692.29,914.85,605.86,9.8598,4.0776,2.6622,26.842,10.023,54.136,18.353,43.785,48.394,38.24,15.327,6.9224,30.404,72.449,94.229
0.87689,0.56984,8.5659,264.41,57.061,169.68,859.15,5.2504,0.881,11.431,0.14491,6.9217,220.88,67.788,34.943,1770.4,24.621,4.0776,20.57,0.83494,5.3784,4.4521,1.7838,3540.8,2.4167,33.916,3724.3,8.3463,23.835,25.497,4.8551,3.6769,344.35,486.76,9.8598,2.6622,15.697,10.023,1.2069,1.0534,18.353,43.785,38.24,15.327,6.9224,30.404,39.816,8.0776,26.842,58.857
0.87689,0.56984,8.5659,90.15,5.2504,0.881,12514,36.386,28.822,1.9825,0.14491,2.7185,26.44,34.943,23.787,7.4373,0.83494,1.0534,11.431,23.835,1.5488,2.5417,1.7838,1744.8,2.4167,33.916,25.497,8.3463,4.0776,1.2069,4.8551,3.6769,486.76,9.8598,2.6622,14.373,74.441,57.061,26.842,15.697,18.353,15.327,6.9224,8.0776,5.3784,5.9726,17.67,14.373,58.857,67.788
0.87689,0.56984,8.5659,90.15,36.386,1.9825,478.63,1.7838,7.4373,5.2504,0.14491,2.7185,26.44,23.787,1.0534,11.431,62.252,0.881,33.916,26.842,1.5488,2.5417,1744.8,25.497,8.3463,4.0776,182.36,18.643,2.4167,9.8598,4.3032,3.6769,2.6622,5.6115,15.697,1.6889,23980,0.83494,28.822,1.2069,18.353,15.327,6.9224,4.8551,5.3784,5.9726,17.67,14.373,34.943,45.786
0.87689,0.56984,8.5659,1.9825,478.63,1.7838,49.178,4.0776,18.257,9.8598,0.14491,2.7185,25.744,56.372,0.881,26.842,23.073,33.916,1.6889,15.697,1.5488,2.5417,25.497,6.8471,182.36,2.4167,628.73,11.431,2.6622,7.4373,3.4059,1.0121,3.4296,23980,0.83494,28.822,1.2069,13.474,1.0534,5.2504,15.327,6.9224,4.8551,5.3784,5.9726,14.373,7.7495,4.3032,34.943,36.386
0.87689,0.56984,8.5659,1.9825,18.257,8.2942,1770.4,2.4167,15.697,21.593,0.14491,2.7185,25.744,0.881,26.842,33.916,1.6889,13.474,1.2069,2.6622,1.5488,2.5417,25.497,628.73,11.431,7.4373,34.038,6.8471,23.665,3.4296,1.072,1.0121,0.83494,28.822,1.0534,5.2504,1049.4,4.0776,1.7838,3.8795,6.9224,4.8551,5.3784,5.9726,7.7495,4.3032,5.776,4.427,34.943,36.386
