31151,32524,14165,44985,5080.5,12621,980.1,382.13,5589.7,5106.8,2742.5,1733.9,40201,15805,14725,235.01,54904,285.84,5835.6,753.62,4751.9,476.56,639.98,1358.3,1865.2,21043,136.57,6340.2,14997,106.4,53621,814.02,2634.1,382.41,4300.5,260.66,1913.7,13504,1911.7,550.42,345.36,3380.3,1203.8,137.91,70.075,1378,558.49,1944.2,793.46,38.222
70.075,137.91,309.74,980.1,10971,12621,317.86,107.21,793.46,260.66,558.49,394.47,235.01,40201,54904,1262.7,2110.2,753.62,13.396,285.84,64.737,345.36,639.98,1358.3,6340.2,21043,502.95,106.4,438.69,38.222,16.287,212.57,1911.7,1913.7,4300.5,12362,484.15,904.95,29.487,550.42,919.26,396.93,417.17,644.83,1203.8,1378,1500.8,1707.6,1211.1,1865.2
70.075,47.051,107.21,309.74,793.46,375.32,56.545,13.758,38.222,26.589,9.5664,23.097,13.396,199.54,500.31,20.778,105.02,285.84,235.01,509.23,1.8245,1.1857,6.9749,157.91,1358.3,1609.1,1.5979,1.5925,29.487,307.33,16.287,212.57,0.58719,286.56,405.86,484.15,904.95,4.6196,0.009266,260.66,69.432,137.91,147.5,217.44,345.36,363.71,386.82,396.93,603.42,709.96
2.9379,0.72535,29.239,38.222,56.545,25.408,598.05,5.4205,20.566,1.5979,5.914,9.8631,3.2227,20.778,235.01,285.84,29.939,0.009266,52.273,0.58719,1.1857,1.8245,1.5925,8.333,307.33,1609.1,1.6531,18.167,23.518,26.589,4.6722,23.097,4.6196,260.66,405.86,484.15,4046.8,12.587,13.758,6.9749,0.17339,47.051,16.413,23.104,45.192,59.809,69.432,137.91,63.136,107.21
0.72535,2.9379,7.4089,25.408,38.222,598.05,399.19,18.167,20.778,4.8041,0.17339,4.3087,0.009266,0.58719,3.2227,29.939,285.84,23.518,6.9749,1.5979,1.1857,1.8245,1.5925,8.333,26.589,2315,25.923,20.566,3.6014,5.4205,4.6722,14.019,4.6196,405.86,484.15,104.24,3460.1,1.6531,52.273,12.587,5.914,9.8631,23.097,16.413,23.104,45.192,47.051,59.809,56.545,63.136
0.71115,2.9379,4.8041,7.4089,598.05,4.7215,48.548,20.074,8.333,3.2227,0.14532,4.3087,1.5979,6.9749,15.898,29.939,99.521,20.778,18.167,4.6196,1.1857,1.2138,3.6014,20.566,25.923,2315,3.9416,12.587,25.408,1.5925,4.0753,4.6722,1.6531,15.075,104.24,3460.1,33.225,5.4205,0.58719,0.009266,0.72535,5.914,7.1076,10.106,16.09,16.413,23.097,23.104,38.222,56.545
0.52986,0.72535,3.2227,4.7215,7.4089,48.548,1.7254,0.29292,0.009266,3.6014,0.14532,3.2294,15.898,18.167,20.778,99.521,13403,5.4205,8.333,4.8041,1.1644,1.1857,1.2296,1.4352,12.587,2315,24094,4.6196,1.5925,1.5979,4.0753,1.3477,15.075,33.225,104.24,3460.1,4431.4,1.6531,0.58719,6.9749,2.9379,4.6722,5.914,7.1076,10.106,16.09,16.413,20.956,13.5,20.074
0.44281,0.72535,0.29292,3.2227,3.6014,4.7215,48.548,20.074,15.898,1.5979,0.14532,2.9379,5.4205,18.167,20.778,99.521,47.336,1.7254,2.7551,4.6196,1.1243,1.1857,1.2296,1.4352,12.587,1693.3,244.53,8.333,4.8041,0.58719,1.3477,4.0753,1.6531,6.9749,15.075,33.225,4431.4,0.009266,1.5925,13.5,3.2294,4.6722,5.914,7.1076,10.106,16.09,16.413,20.956,104.24,128.64
0.44281,0.72535,0.29292,3.2227,3.6014,4.7215,15.898,0.58719,1.5979,13.5,0.14532,2.9379,1.7254,2.7551,47.336,107.78,172.45,6.5504,4.6196,15.075,1.1243,1.1857,1.4352,8.333,12.587,32.18,54.906,6.9749,1.2296,18.167,1.3477,3.2294,0.009266,1.5925,1.6531,21.266,33.225,19.178,5.4205,4.8041,4.0753,4.5728,4.6722,5.914,6.8583,7.1076,8.6864,10.106,20.074,20.778
0.44281,0.72535,0.181,0.29292,3.2227,13.5,89.499,12.587,1.5979,1.1153,0.14532,0.7536,0.6823,4.6196,6.5504,47.336,17.083,3.6014,1.6531,2.7551,1.1155,1.1857,1.2296,1.4352,6.9749,54.906,249.43,15.075,0.28526,15.898,1.0178,0.2963,0.009266,1.5925,4.8041,5.4205,33.225,1.7254,8.333,4.7215,1.5213,3.2294,4.0753,4.5728,4.6722,5.914,6.8583,7.1076,18.167,19.178
