1,0.182956,,1,0.108379
1,0.195648,,2,0.020002
1,0.879245,,3,0.0108724
1,0.899641,,4,0.0108724
1,1.3763,,5,0.0108724
1,2.8617,,6,0.0108724
1,1.2505,,7,0.0106133
1,1.15527,,8,0.00986507
1,0.623984,,9,0.00986507
1,0.820747,,10,0.00986507
1,0.108379,,11,0.00986507
1,0.365669,,12,0.00986507
1,0.515611,,13,0.00427256
1,1.68963,,14,0.00336281
1,1.69947,,15,0.000107326
1,2.40505,,16,0.000107326
1,2.63768,,17,0.000107326
1,1.04339,,18,0.000107326
1,0.579826,,19,0.000107326
1,0.425748,,20,0.00003909
1,0.269347,,21,0.00003909
1,0.702449,,22,0.00003909
1,0.561133,,23,0.00003909
1,1.40198,,24,0.00003909
1,1.61509,,25,1.61059E-05
1,1.86036,,26,1.61059E-05
1,2.85647,,27,1.61059E-05
1,0.555215,,28,1.61059E-05
1,0.580852,,29,4.76496E-06
1,0.666444,,30,4.76496E-06
1,0.367838,,31,4.76496E-06
1,0.480915,,32,4.76496E-06
1,0.413522,,33,2.71162E-06
1,1.71669,,34,2.71162E-06
1,1.92053,,35,2.71162E-06
1,2.15449,,36,2.71162E-06
1,2.31459,,37,2.71162E-06
1,0.986821,,38,2.37625E-06
1,0.983283,,39,2.37625E-06
1,1.11318,,40,2.37625E-06
1,0.848671,,41,2.37625E-06
1,0.543343,,42,2.37625E-06
1,0.517419,,43,2.37625E-06
1,0.713253,,44,2.37625E-06
1,0.847712,,45,2.37625E-06
1,0.990132,,46,2.37625E-06
1,1.08842,,47,2.37625E-06
1,1.21617,,48,2.37625E-06
1,1.76743,,49,2.37625E-06
1,1.94115,,50,8.03879E-07
2,0.0214647,,,
2,0.195648,,,
2,0.352561,,,
2,0.623984,,,
2,0.820747,,,
2,0.899641,,,
2,0.595614,,,
2,0.119356,,,
2,0.579826,,,
2,1.2505,,,
2,0.108379,,,
2,0.365669,,,
2,0.216226,,,
2,0.388133,,,
2,0.515611,,,
2,2.2987,,,
2,2.68338,,,
2,0.555215,,,
2,0.413522,,,
2,1.24722,,,
2,0.219089,,,
2,0.367838,,,
2,0.561133,,,
