1, 0.0532953
1,  23.5668
1,  977.641
1,  1202.78
1,  14447.7
1,  40802.3
1,  397.534
1,  27.255
1,  4.15368
1,  342.902
1,  1.08358
1,  29.0268
1,  443.303
1,  760.616
1,  1062.85
1,  15987.5
1,  33932.3
1,  132.998
1,  110.213
1,  431.671
1,  83.9003
1,  97.6538
1,  2061.86
1,  2491.15
1,  6958.8
1,  1397.41
1,  699.11
1,  516.409
1,  276.417
1,  3.1846
1,  169.157
1,  126.065
1,  104.359
1,  2504.41
1,  3322.69
1,  14315.2
1,  34270
1,  385.355
1,  3.38984
1,  39.3518
1,  52.5709
1,  73.5799
1,  33.8368
1,  762.536
1,  574.161
1,  291.816
1,  764.811
1,  989.832
1,  979.098
1,  1135.45
2, 0.0532953
2,  23.5668
2,  27.255
2,  144.027
2,  342.902
2,  397.534
2,  3975.47
2,  3.1846
2,  2.73215
2,  10.7901
2,  1.08358
2,  29.0268
2,  47.8551
2,  110.213
2,  431.671
2,  443.303
2,  1062.85
2,  129.417
2,  70.8332
2,  272.618
2,  0.540562
2,  1.56215
2,  43.5324
2,  45.773
2,  202.845
2,  926.557
2,  18455.6
2,  78.6122
2,  4.15368
2,  44.021
2,  37.6867
2,  152.815
2,  23.7276
2,  39.3518
2,  715.099
2,  2504.41
2,  7640.36
2,  3.66783
2,  75.6926
2,  3.38984
2,  26.4769
2,  33.8368
2,  126.065
2,  52.5709
2,  73.5799
2,  97.6538
2,  169.157
2,  291.816
2,  682.902
2,  760.616
3, 0.0532953
3,  4.92293
3,  2.73215
3,  27.255
3,  131.884
3,  6073.78
3,  32.4881
3,  3.54814
3,  3.99726
3,  16.6745
3,  1.08358
3,  1.56215
3,  12.6437
3,  110.213
3,  431.671
3,  13.9943
3,  3.31761
3,  10.7901
3,  129.417
3,  45.773
3,  0.540562
3,  0.130154
3,  3.60464
3,  78.6122
3,  202.845
3,  18455.6
3,  112.858
3,  8.40339
3,  3.1846
3,  23.7276
3,  0.481116
3,  6.49505
3,  3.38984
3,  3.66783
3,  39.3518
3,  2504.41
3,  10.6522
3,  2.18203
3,  4.15368
3,  43.5324
3,  3.5574
3,  8.46971
3,  11.0509
3,  17.2598
3,  26.4769
3,  32.2322
3,  33.8368
3,  37.6867
3,  341.723
3,  342.902
4, 0.0532953
4,  3.5574
4,  2.73215
4,  3.54814
4,  32.4881
4,  131.884
4,  6.46889
4,  45.773
4,  3.99726
4,  2.18203
4,  1.08358
4,  1.56215
4,  10.7901
4,  13.9943
4,  129.417
4,  431.671
4,  10.8245
4,  12.6437
4,  4.15368
4,  10.6522
4,  0.130154
4,  0.540562
4,  3.1846
4,  3.60464
4,  23.7276
4,  78.6122
4,  6937.6
4,  8.40339
4,  27.255
4,  3.31761
4,  0.481116
4,  6.49505
4,  3.38984
4,  39.3518
4,  43.5324
4,  11.3779
4,  61.044
4,  3.66783
4,  110.213
4,  0.48493
4,  2.43363
4,  4.92293
4,  8.46971
4,  11.0509
4,  13.362
4,  13.6542
4,  16.4288
4,  17.2598
4,  112.858
4,  202.845
5, 0.0532953
5,  0.412722
5,  2.73215
5,  3.54814
5,  7.57425
5,  32.3043
5,  1659.05
5,  27.255
5,  3.99726
5,  32.4881
5,  1.08358
5,  1.56215
5,  3.24405
5,  4.15368
5,  10.7901
5,  10.8245
5,  13.9943
5,  2.18203
5,  2.1049
5,  3.1846
5,  0.130154
5,  0.526521
5,  1.81724
5,  3.31761
5,  3.60464
5,  8.17494
5,  0.340874
5,  23.7276
5,  6.46889
5,  12.6437
5,  0.481116
5,  1.47027
5,  0.48493
5,  3.38984
5,  3.66783
5,  11.3779
5,  110.213
5,  8.40339
5,  43.5324
5,  39.3518
5,  3.5574
5,  0.540562
5,  2.43363
5,  2.48603
5,  4.92293
5,  8.46971
5,  11.0509
5,  13.362
5,  61.044
5,  112.858
6, 0.0532953
6,  0.412722
6,  3.54814
6,  7.57425
6,  27.255
6,  1659.05
6,  77.8236
6,  9.09494
6,  3.66783
6,  3.60464
6,  1.08358
6,  1.56215
6,  3.1846
6,  3.24405
6,  9.63441
6,  13.9943
6,  125.993
6,  4.15368
6,  2.1049
6,  2.18203
6,  0.130154
6,  0.492597
6,  0.340874
6,  6.46889
6,  12.6437
6,  0.707286
6,  200.396
6,  3.31761
6,  8.17494
6,  1.81724
6,  0.481116
6,  0.526521
6,  0.48493
6,  3.38984
6,  8.40339
6,  204.829
6,  9.02303
6,  2.73215
6,  10.7901
6,  3.99726
6,  1.47027
6,  0.540562
6,  0.685478
6,  2.43363
6,  2.48603
6,  3.5574
6,  4.92293
6,  6.16757
6,  11.3779
6,  19.5531
7, 0.0532953
7,  0.397181
7,  3.60464
7,  3.66783
7,  7.57425
7,  77.8236
7,  105.979
7,  10.7901
7,  2.18203
7,  3.31761
7,  0.897984
7,  1.08358
7,  2.1049
7,  3.1846
7,  3.24405
7,  4.15368
7,  1449.95
7,  9.63441
7,  9.02303
7,  2.05393
7,  0.0610415
7,  0.492597
7,  0.340874
7,  0.707286
7,  1.81724
7,  8.17494
7,  12.6437
7,  3.38984
7,  11.3779
7,  9.09494
7,  0.481116
7,  0.526521
7,  0.48493
7,  2.73215
7,  3.99726
7,  967.346
7,  573.888
7,  3.54814
7,  6.46889
