1, 4.31356
1,  5.12481
1,  18.1807
1,  25
1,  26.788
1,  6.12865
1,  14.1829
1,  1.98894
1,  5.03876
1,  15.8811
1,  0.00083731
1,  4.27609
1,  11.8211
1,  25
1,  11.0247
1,  25
1,  15.6679
1,  6.78053
1,  12.8243
1,  16.0311
1,  1.49826
1,  2.0804
1,  0.141724
1,  0.730259
1,  20.032
1,  3.32378
1,  10.6536
1,  11.3382
1,  8.54685
1,  5.66857
1,  7.09912
1,  1.29108
1,  1.04116
1,  10.0049
1,  4.1277
1,  17.5972
1,  8.99769
1,  5.89036
1,  11.1935
1,  2.77936
1,  12.2336
1,  4.02564
1,  10.3946
1,  9.55133
1,  9.00208
1,  16.532
1,  13.4055
1,  10.2413
1,  16.4958
1,  18.1819
2, 0.852184
2,  3.73639
2,  1.31622
2,  5.03876
2,  15.8811
2,  20.2439
2,  16.9991
2,  7.66877
2,  0.730259
2,  8.99769
2,  0.00083731
2,  4.27609
2,  7.14268
2,  11.0247
2,  0.815334
2,  16.0311
2,  22.2138
2,  8.54685
2,  2.77936
2,  12.8243
2,  1.49826
2,  2.0804
2,  20.032
2,  3.32378
2,  11.3382
2,  5.66857
2,  19.9748
2,  0.141724
2,  12.68
2,  6.12865
2,  2.59091
2,  1.29108
2,  0.176691
2,  10.0049
2,  5.89036
2,  11.1935
2,  25.1869
2,  4.1277
2,  1.37319
2,  10.6536
2,  4.02564
2,  10.3946
2,  9.55133
2,  4.31356
2,  10.2413
2,  8.97909
2,  5.12481
2,  11.5528
2,  12.8817
2,  14.1829
3, 0.852184
3,  1.90699
3,  15.8811
3,  16.9991
3,  7.66877
3,  8.99769
3,  19.9051
3,  1.31622
3,  10.6536
3,  4.1277
3,  0.00083731
3,  1.81305
3,  3.9799
3,  5.79492
3,  8.54685
3,  2.77936
3,  3.13511
3,  4.82282
3,  5.89036
3,  0.176691
3,  0.677716
3,  2.0804
3,  3.32378
3,  9.51071
3,  5.66857
3,  6.12865
3,  19.5719
3,  0.141724
3,  0.730259
3,  0.815334
3,  2.59091
3,  1.29108
3,  10.0049
3,  11.1935
3,  25.1869
3,  25.7557
3,  5.21189
3,  11.0247
3,  1.37319
3,  5.03876
3,  4.02564
3,  4.31356
3,  8.97909
3,  5.12481
3,  7.49298
3,  3.73639
3,  4.27609
3,  6.98296
3,  11.433
3,  12.68
4, 0.852184
4,  1.25387
4,  2.05442
4,  9.58785
4,  10.6536
4,  4.1277
4,  9.58392
4,  1.71138
4,  0.176691
4,  1.31622
4,  0.00083731
4,  1.09431
4,  5.79492
4,  1.70434
4,  4.82282
4,  1.55307
4,  1.06498
4,  5.89036
4,  3.13511
4,  1.06028
4,  0.563617
4,  1.81305
4,  2.61664
4,  6.12865
4,  5.94343
4,  0.730259
4,  0.815334
4,  5.66857
4,  7.66877
4,  1.37319
4,  2.59091
4,  1.29108
4,  10.0049
4,  11.1935
4,  16.0783
4,  5.21189
4,  11.0247
4,  1.57424
4,  5.03876
4,  0.141724
4,  4.02564
4,  4.31356
4,  3.73639
4,  2.1158
4,  0.677716
4,  2.0804
4,  1.90699
4,  3.76824
4,  8.54685
4,  8.99769
5, 0.852184
5,  1.25387
5,  9.58785
5,  3.46588
5,  0.176691
5,  8.80251
5,  32.2852
5,  1.71138
5,  1.55307
5,  4.1277
5,  0.00083731
5,  1.09431
5,  1.70434
5,  4.82282
5,  1.06498
5,  4.05818
5,  3.13511
5,  2.05442
5,  0.815334
5,  5.79492
5,  0.563617
5,  0.677716
5,  2.61664
5,  6.12865
5,  0.730259
5,  1.37319
5,  4.26085
5,  1.13948
5,  1.31622
5,  5.66857
5,  2.1158
5,  1.29108
5,  10.0049
5,  11.1935
5,  16.0783
5,  0.141724
5,  12.5337
5,  1.06028
5,  1.57424
5,  5.03876
5,  3.73639
5,  2.59091
5,  1.02012
5,  2.0804
5,  1.90699
5,  3.76824
5,  1.77754
5,  1.81305
5,  5.94343
5,  7.66877
6, 0.852184
6,  0.845226
6,  0.176691
6,  8.80251
6,  1.55307
6,  4.1277
6,  4.98359
6,  1.06498
6,  3.12352
6,  1.37319
6,  0.00083731
6,  0.0114404
6,  4.82282
6,  3.13511
6,  0.815334
6,  26.2816
6,  0.845626
6,  4.26085
6,  4.05818
6,  2.05442
6,  0.563617
6,  0.677716
6,  1.12107
6,  1.13948
6,  1.31622
6,  12.793
6,  1.0079
6,  3.46588
6,  1.70434
6,  0.730259
6,  1.02012
6,  1.29108
6,  10.0049
6,  11.1935
6,  0.141724
6,  1.06028
6,  17.3395
6,  1.71138
6,  1.57424
6,  1.76673
6,  2.59091
6,  2.1158
6,  2.0804
6,  1.90699
6,  1.77754
6,  1.81305
6,  1.25387
6,  1.09431
6,  5.03876
6,  5.66857
7, 0.852184
7,  0.845226
7,  0.176691
7,  4.1277
7,  4.98359
7,  1.06498
7,  3.12352
7,  1.71138
7,  0.730259
7,  1.31622
7,  0.00083731
7,  0.0114404
7,  4.82282
7,  1.20196
7,  0.815334
7,  0.845626
7,  4.05818
7,  2.05442
7,  1.55307
7,  1.76673
7,  0.563617
7,  0.677716
7,  1.13948
7,  1.0079
7,  0.0237884
7,  7.9708
7,  8.65392
7,  1.57424
7,  0.141724
7,  3.46588
7,  0.650385
7,  1.09431
7,  1.94253
7,  4.13821
7,  1.06028
7,  17.3395
7,  9.36484
7,  4.26085
7,  1.12107
7,  1.37319
7,  2.1158
7,  2.0804
7,  1.90699
7,  1.77754
7,  1.81305
7,  1.29108
7,  1.25387
7,  1.02012
7,  5.03876
7,  5.66857
8, 0.852184
8,  0.845226
8,  4.1277
8,  4.19997
8,  1.06498
8,  1.31622
8,  4.18213
8,  0.121221
8,  0.000346209
8,  0.730259
8,  0.000340462
8,  0.0022366
8,  4.82282
8,  0.815334
8,  1.55307
8,  1.76673
8,  0.00196983
8,  1.4419
8,  1.71138
8,  0.190383
8,  0.0098785
8,  0.677716
8,  1.0079
8,  8.65392
8,  1.57424
8,  15.4599
8,  10.0168
8,  0.00536147
8,  0.176691
8,  1.13948
8,  0.650385
8,  1.09431
8,  1.06028
8,  9.36484
8,  4.26085
8,  1.12107
8,  1.37319
8,  0.141724
8,  0.0237884
8,  3.12352
8,  2.0804
8,  1.90699
8,  1.77754
8,  1.81305
8,  1.29108
8,  1.25387
8,  1.02012
8,  0.563617
8,  3.46588
8,  4.05818
9, 0.845226
9,  0.193231
9,  4.19997
9,  0.121221
9,  0.730259
9,  9.99349
9,  0.415548
9,  0.190383
9,  1.4419
9,  1.37319
9,  0.000340462
9,  0.0022366
9,  0.815334
9,  1.55307
9,  0.00196983
9,  1.71138
9,  8.1803
9,  1.13948
9,  0.176691
9,  1.0989
9,  0.0098785
9,  0.563617
9,  1.0079
9,  1.57424
9,  15.4599
9,  10.0168
9,  0.00536147
9,  0.141724
9,  0.000346209
9,  1.12107
9,  0.235456
9,  1.09431
9,  1.06028
9,  7.91044
9,  0.0237884
9,  1.01848
9,  17.9163
9,  1.06498
9,  0.0208845
9,  1.03965
9,  1.90699
9,  1.77754
9,  1.81305
9,  1.29108
9,  1.25387
9,  1.02012
9,  0.677716
9,  0.852184
9,  1.76673
9,  3.46588
10, 0.828804
10,  0.193231
10,  9.99349
10,  0.415548
10,  0.190383
10,  1.4419
10,  20.4526
10,  0.267821
10,  1.06498
10,  1.06028
10,  0.000340462
10,  0.0022366
