1, 326.408
1,  694.553
1,  1369.99
1,  3914.43
1,  13933.1
1,  36788.3
1,  40036
1,  33.2734
1,  1453.44
1,  46.3174
1,  188.607
1,  24.1999
1,  38.4073
1,  4775.48
1,  17306.2
1,  27037.3
1,  2023.12
1,  36.7094
1,  620.695
1,  73.83
1,  170.571
1,  0.791976
1,  55.8123
1,  63.7663
1,  4482.66
1,  10173.1
1,  2.60616
1,  3.01746
1,  2.39642
1,  64.4009
1,  347.676
1,  396.79
1,  0.0968307
1,  69.464
1,  5989.96
1,  30566.9
1,  206.915
1,  389.976
1,  4.22053
1,  242.385
1,  914.327
1,  396.83
1,  675.284
1,  739.675
1,  765.034
1,  941.653
1,  1298.38
1,  1308.15
1,  1486.33
1,  2159.52
2, 3.51938
2,  58.023
2,  901.006
2,  1369.99
2,  13933.1
2,  17332
2,  26.1218
2,  2.39642
2,  55.8123
2,  36.7094
2,  6.14202
2,  67.7097
2,  467.368
2,  4775.48
2,  27037.3
2,  95.4943
2,  108.072
2,  33.2734
2,  73.83
2,  242.385
2,  0.791976
2,  39.7191
2,  2.60616
2,  3.01746
2,  12.4231
2,  63.7663
2,  22.5388
2,  2.82901
2,  0.153872
2,  63.4592
2,  92.0825
2,  29.4766
2,  0.0968307
2,  4.22053
2,  69.464
2,  4374.33
2,  685.317
2,  13.7633
2,  64.4009
2,  46.3174
2,  326.408
2,  10.7384
2,  205.248
2,  93.3703
2,  120.286
2,  150.362
2,  396.83
2,  581.691
2,  389.976
2,  1470.54
3, 3.51938
3,  5.78362
3,  26.1218
3,  36.7094
3,  820.605
3,  901.006
3,  226.794
3,  30.8659
3,  22.5388
3,  1.30398
3,  3.88063
3,  9.27862
3,  6.31715
3,  54.7255
3,  108.072
3,  467.368
3,  601.836
3,  13.7633
3,  53.3652
3,  55.8123
3,  0.791976
3,  1.42997
3,  0.38928
3,  2.60616
3,  3.01746
3,  12.4231
3,  0.521524
3,  63.4592
3,  1.5867
3,  2.39642
3,  2.35463
3,  9.00533
3,  0.0968307
3,  4.22053
3,  69.464
3,  500.229
3,  650.102
3,  0.153872
3,  22.6144
3,  22.9753
3,  49.2164
3,  21.1869
3,  10.7384
3,  27.6828
3,  35.5897
3,  38.408
3,  41.8489
3,  58.023
3,  63.7663
3,  64.4009
4, 3.51938
4,  5.78362
4,  1.30398
4,  22.5388
4,  30.8659
4,  674.034
4,  9787.66
4,  8.62253
4,  0.38928
4,  6.31715
4,  3.88063
4,  6.18644
4,  13.7633
4,  53.3652
4,  320.33
4,  467.368
4,  106.682
4,  0.521524
4,  0.0968307
4,  1.5867
4,  0.791976
4,  0.645462
4,  2.39642
4,  2.60616
4,  63.4592
4,  0.695476
4,  77.3006
4,  7.98096
4,  0.153872
4,  3.01746
4,  1.42997
4,  3.34107
4,  0.679178
4,  4.22053
4,  22.6144
4,  69.464
4,  16.9177
4,  12.4231
4,  2.85712
4,  1.70631
4,  1.67131
4,  9.27862
4,  10.3049
4,  10.7384
4,  11.5704
4,  18.6383
4,  27.6828
4,  35.5897
4,  22.9753
4,  26.1218
5, 3.51938
5,  5.78362
5,  0.452938
5,  1.30398
5,  6.31715
5,  30.8659
5,  2409.29
5,  3.01746
5,  1.07288
5,  0.38928
5,  3.88063
5,  6.18644
5,  0.0968307
5,  1.5867
5,  467.368
5,  209.081
5,  75.0052
5,  8.62253
5,  7.1804
5,  6.64055
5,  0.645462
5,  0.791976
5,  0.293295
